GLCM_pan,Mean_Green,Mean_Red,Mean_NIR,SD_pan,class
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,1.0,1.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,1.0,0.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,0.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,0.0,1.0,0.0,0.0,n
0.0,1.0,1.0,0.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,0.0,1.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,0.0,1.0,n
1.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,0.0,1.0,n
1.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,0.0,1.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,0.0,1.0,n
1.0,1.0,1.0,0.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,0.0,1.0,0.0,1.0,n
0.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,0.0,0.0,n
1.0,1.0,0.0,1.0,1.0,n
0.0,0.0,1.0,0.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,0.0,1.0,1.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,0.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,0.0,1.0,n
0.0,1.0,1.0,0.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,0.0,0.0,n
1.0,0.0,0.0,1.0,1.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,0.0,1.0,n
1.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,0.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,0.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,0.0,1.0,0.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,0.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,0.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,0.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,1.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,0.0,0.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,0.0,0.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,1.0,0.0,1.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,0.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,1.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,0.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,1.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,1.0,1.0,n
1.0,1.0,1.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,1.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,1.0,0.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,0.0,1.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,0.0,0.0,1.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,1.0,1.0,n
0.0,0.0,0.0,1.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,1.0,0.0,1.0,1.0,n
1.0,0.0,0.0,1.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,1.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,1.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,1.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,1.0,1.0,n
0.0,0.0,0.0,1.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,1.0,0.0,1.0,1.0,n
0.0,0.0,0.0,1.0,1.0,n
1.0,0.0,0.0,1.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,0.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,0.0,0.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,1.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,1.0,1.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,1.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,0.0,0.0,1.0,0.0,n
1.0,0.0,1.0,1.0,1.0,n
0.0,0.0,0.0,1.0,1.0,n
1.0,0.0,0.0,1.0,0.0,n
0.0,0.0,0.0,1.0,1.0,n
1.0,1.0,1.0,0.0,1.0,n
1.0,0.0,0.0,1.0,1.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,0.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,1.0,0.0,n
0.0,0.0,0.0,1.0,0.0,n
1.0,0.0,0.0,1.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,0.0,0.0,1.0,0.0,n
0.0,0.0,0.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,0.0,0.0,1.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,1.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,1.0,0.0,n
1.0,0.0,0.0,1.0,1.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,0.0,0.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,1.0,1.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,1.0,0.0,n
1.0,0.0,1.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,1.0,1.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,0.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,1.0,0.0,n
1.0,0.0,0.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,1.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,1.0,1.0,n
1.0,0.0,0.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,0.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,0.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,0.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,0.0,0.0,0.0,0.0,n
1.0,1.0,0.0,0.0,0.0,n
0.0,1.0,0.0,0.0,0.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,0.0,1.0,n
1.0,1.0,1.0,1.0,1.0,n
0.0,1.0,1.0,1.0,1.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,0.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,0.0,1.0,1.0,n
0.0,1.0,1.0,1.0,0.0,n
1.0,1.0,1.0,1.0,0.0,n
0.0,1.0,0.0,1.0,1.0,n
1.0,0.0,0.0,0.0,0.0,n
0.0,0.0,0.0,1.0,0.0,n
1.0,0.0,0.0,1.0,0.0,n
1.0,0.0,0.0,0.0,1.0,n
0.0,0.0,0.0,0.0,1.0,n
